2018,6,5,16,3,56.616,0.014484,NaN,NaN
2018,6,5,16,7,14.768,198.17,26.3,24.338
2018,6,5,16,7,15.383,198.78,26.3,24.338
2018,6,5,16,7,15.959,199.36,26.3,24.338
2018,6,5,16,7,16.542,199.94,26.3,24.338
2018,6,5,16,7,17.12,200.52,26.3,24.338
2018,6,5,16,7,17.706,201.1,26.3,24.338
2018,6,5,16,7,18.316,201.71,26.3,24.338
2018,6,5,16,7,18.931,202.33,26.3,24.338
2018,6,5,16,7,19.531,202.93,26.3,24.338
2018,6,5,16,7,20.17,203.57,26.3,24.338
2018,6,5,16,7,20.772,204.17,26.3,24.338
2018,6,5,16,7,21.379,204.78,26.3,24.338
2018,6,5,16,7,21.965,205.36,26.3,24.338
2018,6,5,16,7,22.549,205.95,26.3,24.338
2018,6,5,16,7,23.161,206.56,26.3,24.338
2018,6,5,16,7,23.798,207.2,26.3,24.338
2018,6,5,16,7,24.389,207.79,26.3,24.338
2018,6,5,16,7,24.971,208.37,26.3,24.338
2018,6,5,16,7,25.557,208.95,26.3,24.338
2018,6,5,16,7,26.194,209.59,26.3,24.338
2018,6,5,16,7,26.79,210.19,26.3,24.338
2018,6,5,16,7,27.428,210.83,26.3,24.338
2018,6,5,16,7,28.034,211.43,26.3,24.338
2018,6,5,16,7,28.617,212.01,26.3,24.338
2018,6,5,16,7,29.192,212.59,26.3,24.338
2018,6,5,16,7,29.816,213.21,26.3,24.338
2018,6,5,16,7,30.445,213.84,26.3,24.338
2018,6,5,16,7,31.062,214.46,26.3,24.338
2018,6,5,16,7,31.64,215.04,26.3,24.338
2018,6,5,16,7,32.221,215.62,26.3,24.338
2018,6,5,16,7,32.796,216.19,26.3,24.338
2018,6,5,16,7,33.395,216.79,26.3,24.338
2018,6,5,16,7,34.033,217.43,26.3,24.338
2018,6,5,16,7,34.611,218.01,26.3,24.338
2018,6,5,16,7,35.226,218.62,26.3,24.338
2018,6,5,16,7,35.932,219.33,26.3,24.338
2018,6,5,16,7,36.536,219.93,26.3,24.338
2018,6,5,16,7,37.114,220.51,26.3,24.338
2018,6,5,16,7,37.746,221.14,26.3,24.338
2018,6,5,16,7,38.356,221.75,26.3,24.338
2018,6,5,16,7,38.932,222.33,26.3,24.338
2018,6,5,16,7,39.513,222.91,26.3,24.338
2018,6,5,16,7,40.109,223.51,26.3,24.338
2018,6,5,16,7,40.694,224.09,26.3,24.338
2018,6,5,16,7,41.272,224.67,26.3,24.338
2018,6,5,16,7,41.856,225.25,26.3,24.338
2018,6,5,16,7,42.483,225.88,26.3,24.338
2018,6,5,16,7,43.093,226.49,26.3,24.338
2018,6,5,16,7,43.718,227.12,26.3,24.338
2018,6,5,16,7,44.308,227.71,26.3,24.338
2018,6,5,16,7,44.913,228.31,26.3,24.338
2018,6,5,16,7,45.588,228.99,26.3,24.338
2018,6,5,16,7,46.194,229.59,26.3,24.338
2018,6,5,16,7,46.777,230.17,26.3,24.338
2018,6,5,16,7,47.363,230.76,26.3,24.338
2018,6,5,16,7,47.947,231.34,26.3,24.338
2018,6,5,16,7,48.536,231.93,26.3,24.338
2018,6,5,16,7,49.177,232.57,26.3,24.338
2018,6,5,16,7,49.754,233.15,26.3,24.338
2018,6,5,16,7,50.338,233.74,26.3,24.338
2018,6,5,16,7,50.921,234.32,26.3,24.338
2018,6,5,16,7,51.547,234.94,26.3,24.338
2018,6,5,16,7,52.211,235.61,26.3,24.338
2018,6,5,16,7,52.813,236.21,26.3,24.338
2018,6,5,16,7,53.412,236.81,26.3,24.338
2018,6,5,16,7,54.035,237.43,26.3,24.338
2018,6,5,16,7,54.735,238.13,26.3,24.338
2018,6,5,16,7,55.345,238.74,26.3,24.338
2018,6,5,16,7,55.93,239.33,26.3,24.338
2018,6,5,16,7,56.516,239.91,26.3,24.338
2018,6,5,16,7,57.094,240.49,26.3,24.338
2018,6,5,16,7,57.769,241.17,26.3,24.338
2018,6,5,16,7,58.351,241.75,26.3,24.338
2018,6,5,16,7,58.928,242.33,26.3,24.338
2018,6,5,16,7,59.658,243.06,26.3,24.338
2018,6,5,16,8,0.341,243.74,26.2,24.227
2018,6,5,16,8,0.926,244.32,26.2,24.227
2018,6,5,16,8,1.513,244.91,26.3,24.338
2018,6,5,16,8,2.09,245.49,26.3,24.338
2018,6,5,16,8,2.699,246.1,26.3,24.338
2018,6,5,16,8,3.277,246.67,26.3,24.338
2018,6,5,16,8,3.893,247.29,26.2,24.227
2018,6,5,16,8,4.507,247.9,26.3,24.338
2018,6,5,16,8,5.101,248.5,26.3,24.338
2018,6,5,16,8,5.681,249.08,26.2,24.227
2018,6,5,16,8,6.295,249.69,26.3,24.338
2018,6,5,16,8,6.881,250.28,26.3,24.338
2018,6,5,16,8,7.461,250.86,26.3,24.338
2018,6,5,16,8,8.079,251.48,26.2,24.227
2018,6,5,16,8,8.802,252.2,26.2,24.227
2018,6,5,16,8,9.406,252.8,26.2,24.227
2018,6,5,16,8,9.983,253.38,26.2,24.227
2018,6,5,16,8,10.561,253.96,26.2,24.227
2018,6,5,16,8,11.146,254.54,26.2,24.227
2018,6,5,16,8,11.726,255.12,26.3,24.338
2018,6,5,16,8,12.315,255.71,26.2,24.227
2018,6,5,16,8,12.891,256.29,26.2,24.227
2018,6,5,16,8,13.493,256.89,26.2,24.227
2018,6,5,16,8,14.075,257.47,26.2,24.227
2018,6,5,16,8,14.651,258.05,26.2,24.227
2018,6,5,16,8,15.228,258.63,26.2,24.227
2018,6,5,16,8,16.115,259.51,26.2,24.227
2018,6,5,16,8,16.721,260.12,26.2,24.227
2018,6,5,16,8,17.358,260.76,26.2,24.227
2018,6,5,16,8,17.941,261.34,26.2,24.227
2018,6,5,16,8,18.605,262,26.2,24.227
2018,6,5,16,8,19.19,262.59,26.2,24.227
2018,6,5,16,8,19.767,263.16,26.2,24.227
2018,6,5,16,8,20.354,263.75,26.2,24.227
2018,6,5,16,8,20.963,264.36,26.2,24.227
2018,6,5,16,8,21.601,265,26.2,24.227
2018,6,5,16,8,22.188,265.59,26.2,24.227
2018,6,5,16,8,22.827,266.22,26.2,24.227
2018,6,5,16,8,23.437,266.83,26.2,24.227
2018,6,5,16,8,24.056,267.45,26.2,24.227
2018,6,5,16,8,24.695,268.09,26.2,24.227
2018,6,5,16,8,25.374,268.77,26.2,24.227
2018,6,5,16,8,25.956,269.35,26.2,24.227
2018,6,5,16,8,26.534,269.93,26.2,24.227
2018,6,5,16,8,27.111,270.51,26.2,24.227
2018,6,5,16,8,27.693,271.09,26.2,24.227
2018,6,5,16,8,28.278,271.68,26.2,24.227
2018,6,5,16,8,28.891,272.29,26.2,24.227
2018,6,5,16,8,29.479,272.88,26.2,24.227
2018,6,5,16,8,30.06,273.46,26.2,24.227
2018,6,5,16,8,30.699,274.1,26.2,24.227
2018,6,5,16,8,31.276,274.67,26.2,24.227
2018,6,5,16,8,32.01,275.41,26.2,24.227
2018,6,5,16,8,32.772,276.17,26.2,24.227
2018,6,5,16,8,33.63,277.03,26.2,24.227
2018,6,5,16,8,34.245,277.64,26.2,24.227
2018,6,5,16,8,34.859,278.26,26.2,24.227
2018,6,5,16,8,35.441,278.84,26.2,24.227
2018,6,5,16,8,36.056,279.45,26.2,24.227
2018,6,5,16,8,36.718,280.12,26.2,24.227
2018,6,5,16,8,37.3,280.7,26.2,24.227
2018,6,5,16,8,37.899,281.3,26.2,24.227
2018,6,5,16,8,38.48,281.88,26.2,24.227
2018,6,5,16,8,39.061,282.46,26.2,24.227
2018,6,5,16,8,39.648,283.05,26.2,24.227
2018,6,5,16,8,40.311,283.71,26.2,24.227
2018,6,5,16,8,41.007,284.4,26.2,24.227
2018,6,5,16,8,41.594,284.99,26.2,24.227
2018,6,5,16,8,42.221,285.62,26.2,24.227
2018,6,5,16,8,42.843,286.24,26.2,24.227
2018,6,5,16,8,43.42,286.82,26.2,24.227
2018,6,5,16,8,44.026,287.42,26.2,24.227
2018,6,5,16,8,44.637,288.04,26.2,24.227
2018,6,5,16,8,45.254,288.65,26.2,24.227
2018,6,5,16,8,45.979,289.38,26.2,24.227
2018,6,5,16,8,46.558,289.96,26.2,24.227
2018,6,5,16,8,47.195,290.59,26.2,24.227
2018,6,5,16,8,47.779,291.18,26.2,24.227
2018,6,5,16,8,48.391,291.79,26.2,24.227
2018,6,5,16,8,49.067,292.46,26.2,24.227
2018,6,5,16,8,49.683,293.08,26.2,24.227
2018,6,5,16,8,50.415,293.81,26.2,24.227
2018,6,5,16,8,51.006,294.4,26.2,24.227
2018,6,5,16,8,51.633,295.03,26.2,24.227
2018,6,5,16,8,52.251,295.65,26.2,24.227
2018,6,5,16,8,53.098,296.5,26.2,24.227
2018,6,5,16,8,53.679,297.08,26.2,24.227
2018,6,5,16,8,54.32,297.72,26.2,24.227
2018,6,5,16,8,54.905,298.3,26.2,24.227
2018,6,5,16,8,55.515,298.91,26.2,24.227
2018,6,5,16,8,56.093,299.49,26.2,24.227
2018,6,5,16,8,56.699,300.1,26.2,24.227
2018,6,5,16,8,57.283,300.68,26.2,24.227
2018,6,5,16,8,57.87,301.27,26.2,24.227
2018,6,5,16,8,58.481,301.88,26.2,24.227
2018,6,5,16,8,59.167,302.57,26.2,24.227
2018,6,5,16,8,59.754,303.15,26.2,24.227
2018,6,5,16,9,0.33,303.73,26.2,24.227
2018,6,5,16,9,1.216,304.61,26.2,24.227
2018,6,5,16,9,1.83,305.23,26.2,24.227
2018,6,5,16,9,2.506,305.9,26.1,24.116
2018,6,5,16,9,3.107,306.51,26.2,24.227
2018,6,5,16,9,3.71,307.11,26.2,24.227
2018,6,5,16,9,4.326,307.72,26.2,24.227
2018,6,5,16,9,4.987,308.38,26.2,24.227
2018,6,5,16,9,5.606,309,26.2,24.227
2018,6,5,16,9,6.187,309.58,26.2,24.227
2018,6,5,16,9,6.803,310.2,26.2,24.227
2018,6,5,16,9,7.481,310.88,26.1,24.116
2018,6,5,16,9,8.147,311.54,26.2,24.227
2018,6,5,16,9,8.727,312.12,26.2,24.227
2018,6,5,16,9,9.333,312.73,26.2,24.227
2018,6,5,16,9,9.917,313.31,26.2,24.227
2018,6,5,16,9,10.501,313.9,26.2,24.227
2018,6,5,16,9,11.177,314.57,26.2,24.227
2018,6,5,16,9,11.848,315.25,26.1,24.116
2018,6,5,16,9,12.527,315.93,26.2,24.227
2018,6,5,16,9,13.143,316.54,26.2,24.227
2018,6,5,16,9,13.83,317.23,26.2,24.227
2018,6,5,16,9,14.444,317.84,26.2,24.227
2018,6,5,16,9,15.031,318.43,26.2,24.227
2018,6,5,16,9,15.657,319.05,26.2,24.227
2018,6,5,16,9,16.239,319.64,26.2,24.227
2018,6,5,16,9,16.841,320.24,26.2,24.227
2018,6,5,16,9,17.648,321.05,26.2,24.227
2018,6,5,16,9,18.25,321.65,26.2,24.227
2018,6,5,16,9,18.835,322.23,26.2,24.227
2018,6,5,16,9,20.312,323.71,NaN,NaN
2018,6,5,16,9,20.52,323.92,NaN,NaN
2018,6,5,16,9,20.706,324.1,26.2,24.227
2018,6,5,16,9,21.695,325.09,26.1,24.116
2018,6,5,16,9,22.359,325.76,26.2,24.227
2018,6,5,16,9,23.1,326.5,26.2,24.227
2018,6,5,16,9,23.785,327.18,26.2,24.227
2018,6,5,16,9,24.403,327.8,26.2,24.227
2018,6,5,16,9,25.006,328.4,26.2,24.227
2018,6,5,16,9,25.633,329.03,26.2,24.227
2018,6,5,16,9,26.238,329.64,26.2,24.227
2018,6,5,16,9,26.823,330.22,26.2,24.227
2018,6,5,16,9,27.511,330.91,26.2,24.227
2018,6,5,16,9,28.091,331.49,26.2,24.227
2018,6,5,16,9,28.72,332.12,26.2,24.227
2018,6,5,16,9,29.587,332.98,26.2,24.227
2018,6,5,16,9,30.169,333.57,26.2,24.227
2018,6,5,16,9,30.91,334.31,26.2,24.227
2018,6,5,16,9,31.525,334.92,26.2,24.227
2018,6,5,16,9,32.11,335.51,26.2,24.227
2018,6,5,16,9,32.843,336.24,26.1,24.116
2018,6,5,16,9,33.427,336.82,26.2,24.227
2018,6,5,16,9,34.1,337.5,26.1,24.116
2018,6,5,16,9,34.686,338.08,26.2,24.227
2018,6,5,16,9,35.608,339.01,26.2,24.227
2018,6,5,16,9,36.189,339.59,26.2,24.227
2018,6,5,16,9,36.878,340.28,26.2,24.227
2018,6,5,16,9,38.006,341.41,NaN,NaN
2018,6,5,16,9,39.198,342.6,NaN,NaN
2018,6,5,16,9,40.405,343.8,NaN,NaN
2018,6,5,16,9,41.665,345.07,NaN,NaN
2018,6,5,16,9,42.843,346.24,NaN,NaN
2018,6,5,16,9,43.475,346.87,26.2,24.227
2018,6,5,16,9,44.209,347.61,26.1,24.116
2018,6,5,16,9,44.837,348.23,26.2,24.227
2018,6,5,16,9,45.682,349.08,26.2,24.227
2018,6,5,16,9,46.82,350.22,NaN,NaN
2018,6,5,16,9,46.992,350.39,NaN,NaN
2018,6,5,16,9,47.692,351.09,26.1,24.116
2018,6,5,16,9,48.288,351.69,26.2,24.227
2018,6,5,16,9,49.421,352.82,NaN,NaN
2018,6,5,16,9,50.55,353.95,NaN,NaN
2018,6,5,16,9,50.967,354.36,26.2,24.227
2018,6,5,16,9,51.553,354.95,26.2,24.227
2018,6,5,16,9,52.174,355.57,26.2,24.227
2018,6,5,16,9,52.802,356.2,26.2,24.227
2018,6,5,16,9,53.546,356.94,26.2,24.227
2018,6,5,16,9,54.787,358.19,NaN,NaN
2018,6,5,16,9,54.949,358.35,NaN,NaN
2018,6,5,16,9,55.693,359.09,26.2,24.227
2018,6,5,16,9,56.355,359.75,26.2,24.227
2018,6,5,16,9,57.042,360.44,26.2,24.227
2018,6,5,16,9,58.176,361.57,NaN,NaN
2018,6,5,16,9,59.327,362.73,NaN,NaN
2018,6,5,16,10,0.46,363.86,NaN,NaN
2018,6,5,16,10,1.621,365.02,NaN,NaN
2018,6,5,16,10,2.295,365.69,26.2,24.227
2018,6,5,16,10,3.041,366.44,26.2,24.227
2018,6,5,16,10,4.034,367.43,26.2,24.227
2018,6,5,16,10,4.819,368.22,26.2,24.227
2018,6,5,16,10,5.547,368.94,26.2,24.227
2018,6,5,16,10,6.174,369.57,26.2,24.227
2018,6,5,16,10,6.857,370.26,26.2,24.227
2018,6,5,16,10,7.629,371.03,26.2,24.227
2018,6,5,16,10,8.407,371.8,26.1,24.116
2018,6,5,16,10,9.535,372.93,NaN,NaN
2018,6,5,16,10,10.704,374.1,NaN,NaN
2018,6,5,16,10,11.87,375.27,NaN,NaN
2018,6,5,16,10,13.048,376.45,NaN,NaN
2018,6,5,16,10,14.245,377.64,NaN,NaN
2018,6,5,16,10,15.43,378.83,NaN,NaN
2018,6,5,16,10,16.608,380.01,NaN,NaN
2018,6,5,16,10,17.785,381.18,NaN,NaN
2018,6,5,16,10,18.951,382.35,NaN,NaN
2018,6,5,16,10,20.133,383.53,NaN,NaN
2018,6,5,16,10,21.324,384.72,NaN,NaN
2018,6,5,16,10,22.512,385.91,NaN,NaN
2018,6,5,16,10,23.788,387.19,NaN,NaN
2018,6,5,16,10,24.965,388.36,NaN,NaN
2018,6,5,16,10,26.134,389.53,NaN,NaN
2018,6,5,16,10,27.317,390.72,NaN,NaN
2018,6,5,16,10,28.498,391.9,NaN,NaN
2018,6,5,16,10,29.627,393.03,NaN,NaN
2018,6,5,16,10,30.814,394.21,NaN,NaN
2018,6,5,16,10,31.563,394.96,26.2,24.227
2018,6,5,16,10,32.251,395.65,26.2,24.227
2018,6,5,16,10,32.873,396.27,26.2,24.227
2018,6,5,16,10,33.558,396.96,26.2,24.227
2018,6,5,16,10,34.692,398.09,NaN,NaN
2018,6,5,16,10,35.977,399.38,NaN,NaN
2018,6,5,16,10,36.985,400.38,26.2,24.227
2018,6,5,16,10,37.611,401.01,26.2,24.227
2018,6,5,16,10,38.231,401.63,26.2,24.227
2018,6,5,16,10,38.914,402.31,26.2,24.227
2018,6,5,16,10,39.538,402.94,26.2,24.227
2018,6,5,16,10,40.16,403.56,26.2,24.227
2018,6,5,16,10,41.294,404.69,NaN,NaN
2018,6,5,16,10,42.538,405.94,NaN,NaN
2018,6,5,16,10,43.719,407.12,NaN,NaN
2018,6,5,16,10,44.822,408.22,26.2,24.227
2018,6,5,16,10,45.657,409.05,26.2,24.227
2018,6,5,16,10,46.789,410.19,NaN,NaN
2018,6,5,16,10,48.057,411.46,NaN,NaN
2018,6,5,16,10,48.32,411.72,NaN,NaN
2018,6,5,16,10,49.456,412.85,NaN,NaN
2018,6,5,16,10,49.983,413.38,26.3,24.338
2018,6,5,16,10,51.123,414.52,NaN,NaN
2018,6,5,16,10,52.022,415.42,26.2,24.227
2018,6,5,16,10,52.605,416,26.3,24.338
2018,6,5,16,10,53.183,416.58,26.3,24.338
2018,6,5,16,10,53.76,417.16,26.4,24.448
2018,6,5,16,10,54.337,417.73,26.4,24.448
2018,6,5,16,10,54.913,418.31,26.4,24.448
2018,6,5,16,10,55.49,418.89,26.4,24.448
2018,6,5,16,10,56.069,419.47,26.4,24.448
2018,6,5,16,10,56.642,420.04,26.4,24.448
2018,6,5,16,10,57.219,420.62,26.4,24.448
2018,6,5,16,10,57.797,421.19,26.4,24.448
2018,6,5,16,10,58.375,421.77,26.4,24.448
2018,6,5,16,10,58.951,422.35,26.4,24.448
2018,6,5,16,10,59.525,422.92,26.5,24.559
2018,6,5,16,11,0.105,423.5,26.5,24.559
2018,6,5,16,11,0.682,424.08,26.5,24.559
2018,6,5,16,11,1.257,424.65,26.5,24.559
2018,6,5,16,11,1.835,425.23,26.5,24.559
2018,6,5,16,11,2.413,425.81,26.5,24.559
2018,6,5,16,11,2.987,426.38,26.5,24.559
2018,6,5,16,11,3.562,426.96,26.5,24.559
2018,6,5,16,11,4.142,427.54,26.5,24.559
2018,6,5,16,11,4.718,428.12,26.5,24.559
2018,6,5,16,11,5.292,428.69,26.5,24.559
