2018,5,30,16,45,21.582,0.14435,NaN,NaN
2018,5,30,16,45,22.145,0.70739,36.9,35.904
2018,5,30,16,45,22.703,1.2658,36.9,35.904
2018,5,30,16,45,23.261,1.8239,36.9,35.904
2018,5,30,16,45,23.825,2.3879,36.9,35.904
2018,5,30,16,45,24.386,2.9482,36.9,35.904
2018,5,30,16,45,24.947,3.5092,36.9,35.904
2018,5,30,16,45,25.503,4.0654,36.9,35.904
2018,5,30,16,45,26.064,4.6268,36.9,35.904
2018,5,30,16,45,26.625,5.1878,36.9,35.904
2018,5,30,16,45,27.183,5.7457,36.9,35.904
2018,5,30,16,45,27.743,6.3059,36.9,35.904
2018,5,30,16,45,28.303,6.8656,36.9,35.904
2018,5,30,16,45,28.865,7.4277,36.9,35.904
2018,5,30,16,45,29.422,7.9851,36.9,35.904
2018,5,30,16,45,29.983,8.5452,36.9,35.904
2018,5,30,16,45,30.543,9.1055,36.9,35.904
2018,5,30,16,45,31.107,9.6699,36.9,35.904
2018,5,30,16,45,31.662,10.225,36.9,35.904
2018,5,30,16,45,32.224,10.787,36.9,35.904
2018,5,30,16,45,32.788,11.351,36.9,35.904
2018,5,30,16,45,33.344,11.907,36.9,35.904
2018,5,30,16,45,33.905,12.468,36.9,35.904
2018,5,30,16,45,34.465,13.027,36.9,35.904
2018,5,30,16,45,35.024,13.587,36.9,35.904
2018,5,30,16,45,35.586,14.15,36.9,35.904
2018,5,30,16,45,36.143,14.706,36.9,35.904
2018,5,30,16,45,36.705,15.268,36.9,35.904
2018,5,30,16,45,37.265,15.828,36.9,35.904
2018,5,30,16,45,37.826,16.389,36.9,35.904
2018,5,30,16,45,38.386,16.949,36.9,35.904
2018,5,30,16,45,38.944,17.507,36.9,35.904
2018,5,30,16,45,39.505,18.068,36.8,35.794
2018,5,30,16,45,40.07,18.633,36.9,35.904
2018,5,30,16,45,40.623,19.186,36.8,35.794
2018,5,30,16,45,41.188,19.75,36.9,35.904
2018,5,30,16,45,41.746,20.309,36.9,35.904
2018,5,30,16,45,42.305,20.868,36.9,35.904
2018,5,30,16,45,42.863,21.426,36.8,35.794
2018,5,30,16,45,43.422,21.985,36.9,35.904
2018,5,30,16,45,43.986,22.549,36.8,35.794
2018,5,30,16,45,44.542,23.105,36.8,35.794
2018,5,30,16,45,45.104,23.667,36.9,35.904
2018,5,30,16,45,45.669,24.231,36.8,35.794
2018,5,30,16,45,46.225,24.788,36.8,35.794
2018,5,30,16,45,46.784,25.347,36.8,35.794
2018,5,30,16,45,47.343,25.905,36.8,35.794
2018,5,30,16,45,47.906,26.469,36.8,35.794
2018,5,30,16,45,48.469,27.032,36.8,35.794
2018,5,30,16,45,49.028,27.59,36.8,35.794
2018,5,30,16,45,49.584,28.147,36.8,35.794
2018,5,30,16,45,50.145,28.708,36.8,35.794
2018,5,30,16,45,50.709,29.272,36.8,35.794
2018,5,30,16,45,51.268,29.831,36.8,35.794
2018,5,30,16,45,51.825,30.387,36.8,35.794
2018,5,30,16,45,52.386,30.948,36.8,35.794
2018,5,30,16,45,52.95,31.512,36.8,35.794
2018,5,30,16,45,53.505,32.067,36.8,35.794
2018,5,30,16,45,54.066,32.629,36.8,35.794
2018,5,30,16,45,54.626,33.189,36.8,35.794
2018,5,30,16,45,55.183,33.746,36.8,35.794
2018,5,30,16,45,55.746,34.31,36.8,35.794
2018,5,30,16,45,56.306,34.869,36.8,35.794
2018,5,30,16,45,56.866,35.429,36.8,35.794
2018,5,30,16,45,57.425,35.987,36.8,35.794
2018,5,30,16,45,57.983,36.546,36.8,35.794
2018,5,30,16,45,58.549,37.111,36.8,35.794
2018,5,30,16,45,59.105,37.667,36.8,35.794
2018,5,30,16,45,59.665,38.228,36.8,35.794
2018,5,30,16,46,0.225,38.787,36.8,35.794
2018,5,30,16,46,0.789,39.351,36.8,35.794
2018,5,30,16,46,1.345,39.908,36.8,35.794
2018,5,30,16,46,1.906,40.468,36.8,35.794
2018,5,30,16,46,2.466,41.029,36.8,35.794
2018,5,30,16,46,3.03,41.592,36.8,35.794
2018,5,30,16,46,3.584,42.146,36.8,35.794
2018,5,30,16,46,4.146,42.709,36.8,35.794
2018,5,30,16,46,4.708,43.27,36.8,35.794
2018,5,30,16,46,5.264,43.827,36.8,35.794
2018,5,30,16,46,5.828,44.391,36.8,35.794
2018,5,30,16,46,6.385,44.947,36.8,35.794
2018,5,30,16,46,6.947,45.51,36.8,35.794
2018,5,30,16,46,7.503,46.066,36.8,35.794
2018,5,30,16,46,8.064,46.627,36.8,35.794
2018,5,30,16,46,8.629,47.192,36.8,35.794
2018,5,30,16,46,9.187,47.749,36.8,35.794
2018,5,30,16,46,9.745,48.307,36.8,35.794
2018,5,30,16,46,10.305,48.868,36.8,35.794
2018,5,30,16,46,10.861,49.425,36.8,35.794
2018,5,30,16,46,11.425,49.989,36.8,35.794
2018,5,30,16,46,11.986,50.549,36.8,35.794
2018,5,30,16,46,12.544,51.106,36.8,35.794
2018,5,30,16,46,13.102,51.665,36.8,35.794
2018,5,30,16,46,13.663,52.225,36.8,35.794
2018,5,30,16,46,14.224,52.787,36.8,35.794
2018,5,30,16,46,14.782,53.344,36.8,35.794
2018,5,30,16,46,15.343,53.906,36.8,35.794
2018,5,30,16,46,15.904,54.467,36.8,35.794
2018,5,30,16,46,16.462,55.025,36.8,35.794
2018,5,30,16,46,17.025,55.588,36.8,35.794
2018,5,30,16,46,17.582,56.145,36.8,35.794
2018,5,30,16,46,18.142,56.704,36.8,35.794
2018,5,30,16,46,18.701,57.264,36.7,35.684
2018,5,30,16,46,19.262,57.825,36.8,35.794
2018,5,30,16,46,19.826,58.388,36.8,35.794
2018,5,30,16,46,20.389,58.952,36.8,35.794
2018,5,30,16,46,20.943,59.506,36.8,35.794
2018,5,30,16,46,21.505,60.068,36.7,35.684
2018,5,30,16,46,22.066,60.628,36.8,35.794
2018,5,30,16,46,22.623,61.186,36.8,35.794
2018,5,30,16,46,23.183,61.746,36.7,35.684
2018,5,30,16,46,23.743,62.305,36.7,35.684
2018,5,30,16,46,24.304,62.868,36.7,35.684
2018,5,30,16,46,24.861,63.424,36.7,35.684
2018,5,30,16,46,25.424,63.987,36.7,35.684
2018,5,30,16,46,25.983,64.546,36.7,35.684
2018,5,30,16,46,26.545,65.107,36.7,35.684
2018,5,30,16,46,27.103,65.665,36.7,35.684
2018,5,30,16,46,27.664,66.227,36.7,35.684
2018,5,30,16,46,28.224,66.786,36.7,35.684
2018,5,30,16,46,28.783,67.346,36.7,35.684
2018,5,30,16,46,29.343,67.906,36.7,35.684
2018,5,30,16,46,29.904,68.467,36.7,35.684
2018,5,30,16,46,30.463,69.026,36.7,35.684
2018,5,30,16,46,31.023,69.585,36.7,35.684
2018,5,30,16,46,31.586,70.149,36.7,35.684
2018,5,30,16,46,32.144,70.706,36.7,35.684
2018,5,30,16,46,32.703,71.266,36.7,35.684
2018,5,30,16,46,33.261,71.823,36.7,35.684
2018,5,30,16,46,33.822,72.385,36.7,35.684
2018,5,30,16,46,34.387,72.949,36.7,35.684
2018,5,30,16,46,34.942,73.505,36.7,35.684
2018,5,30,16,46,35.502,74.065,36.7,35.684
2018,5,30,16,46,36.066,74.629,36.7,35.684
2018,5,30,16,46,36.624,75.187,36.7,35.684
2018,5,30,16,46,37.184,75.747,36.7,35.684
2018,5,30,16,46,37.742,76.304,36.7,35.684
2018,5,30,16,46,38.303,76.866,36.7,35.684
2018,5,30,16,46,38.866,77.429,36.7,35.684
2018,5,30,16,46,39.425,77.988,36.7,35.684
2018,5,30,16,46,39.985,78.548,36.7,35.684
2018,5,30,16,46,40.544,79.106,36.7,35.684
2018,5,30,16,46,41.106,79.668,36.7,35.684
2018,5,30,16,46,41.666,80.228,36.7,35.684
2018,5,30,16,46,42.224,80.787,36.7,35.684
2018,5,30,16,46,42.785,81.347,36.7,35.684
2018,5,30,16,46,43.349,81.912,36.7,35.684
2018,5,30,16,46,43.902,82.465,36.7,35.684
2018,5,30,16,46,44.464,83.027,36.7,35.684
2018,5,30,16,46,45.026,83.588,36.7,35.684
2018,5,30,16,46,45.584,84.147,36.7,35.684
2018,5,30,16,46,46.142,84.705,36.7,35.684
2018,5,30,16,46,46.704,85.266,36.7,35.684
2018,5,30,16,46,47.265,85.828,36.7,35.684
2018,5,30,16,46,47.825,86.388,36.7,35.684
2018,5,30,16,46,48.383,86.946,36.7,35.684
2018,5,30,16,46,48.946,87.509,36.7,35.684
2018,5,30,16,46,49.505,88.067,36.7,35.684
2018,5,30,16,46,50.067,88.63,36.7,35.684
2018,5,30,16,46,50.623,89.186,36.7,35.684
2018,5,30,16,46,51.184,89.747,36.7,35.684
2018,5,30,16,46,51.748,90.31,36.7,35.684
2018,5,30,16,46,52.308,90.871,36.7,35.684
2018,5,30,16,46,52.863,91.426,36.7,35.684
2018,5,30,16,46,53.428,91.991,36.7,35.684
2018,5,30,16,46,53.985,92.548,36.7,35.684
2018,5,30,16,46,54.547,93.11,36.7,35.684
2018,5,30,16,46,55.105,93.667,36.7,35.684
2018,5,30,16,46,55.665,94.228,36.7,35.684
2018,5,30,16,46,56.227,94.79,36.7,35.684
2018,5,30,16,46,56.789,95.351,36.7,35.684
2018,5,30,16,46,57.346,95.909,36.7,35.684
2018,5,30,16,46,57.906,96.469,36.7,35.684
2018,5,30,16,46,58.466,97.028,36.7,35.684
2018,5,30,16,46,59.028,97.59,36.7,35.684
2018,5,30,16,46,59.585,98.148,36.7,35.684
2018,5,30,16,47,0.147,98.709,36.7,35.684
2018,5,30,16,47,0.71,99.273,36.7,35.684
2018,5,30,16,47,1.268,99.831,36.7,35.684
2018,5,30,16,47,1.826,100.39,36.7,35.684
2018,5,30,16,47,2.387,100.95,36.7,35.684
2018,5,30,16,47,2.947,101.51,36.7,35.684
2018,5,30,16,47,3.511,102.07,36.7,35.684
2018,5,30,16,47,4.066,102.63,36.7,35.684
2018,5,30,16,47,4.627,103.19,36.6,35.574
2018,5,30,16,47,5.187,103.75,36.7,35.684
2018,5,30,16,47,5.748,104.31,36.6,35.574
2018,5,30,16,47,6.308,104.87,36.6,35.574
2018,5,30,16,47,6.865,105.43,36.6,35.574
2018,5,30,16,47,7.429,105.99,36.6,35.574
2018,5,30,16,47,7.992,106.55,36.7,35.684
2018,5,30,16,47,8.548,107.11,36.6,35.574
2018,5,30,16,47,9.108,107.67,36.6,35.574
2018,5,30,16,47,9.668,108.23,36.6,35.574
2018,5,30,16,47,10.231,108.79,36.6,35.574
2018,5,30,16,47,10.789,109.35,36.6,35.574
2018,5,30,16,47,11.349,109.91,36.6,35.574
2018,5,30,16,47,11.909,110.47,36.6,35.574
2018,5,30,16,47,12.474,111.04,36.6,35.574
2018,5,30,16,47,13.025,111.59,36.6,35.574
2018,5,30,16,47,13.589,112.15,36.6,35.574
2018,5,30,16,47,14.151,112.71,36.6,35.574
2018,5,30,16,47,14.711,113.27,36.6,35.574
2018,5,30,16,47,15.272,113.83,36.6,35.574
2018,5,30,16,47,15.828,114.39,36.6,35.574
2018,5,30,16,47,16.389,114.95,36.6,35.574
2018,5,30,16,47,16.954,115.52,36.6,35.574
2018,5,30,16,47,17.508,116.07,36.6,35.574
2018,5,30,16,47,18.072,116.64,36.6,35.574
2018,5,30,16,47,18.631,117.19,36.6,35.574
2018,5,30,16,47,19.188,117.75,36.6,35.574
2018,5,30,16,47,19.748,118.31,36.6,35.574
2018,5,30,16,47,20.308,118.87,36.6,35.574
2018,5,30,16,47,20.872,119.43,36.6,35.574
2018,5,30,16,47,21.428,119.99,36.6,35.574
2018,5,30,16,47,21.989,120.55,36.6,35.574
2018,5,30,16,47,22.552,121.12,36.6,35.574
2018,5,30,16,47,23.111,121.67,36.6,35.574
2018,5,30,16,47,23.67,122.23,36.6,35.574
2018,5,30,16,47,24.228,122.79,36.6,35.574
2018,5,30,16,47,24.792,123.35,36.6,35.574
2018,5,30,16,47,25.352,123.92,36.6,35.574
2018,5,30,16,47,25.91,124.47,36.6,35.574
2018,5,30,16,47,26.47,125.03,36.6,35.574
2018,5,30,16,47,27.03,125.59,36.6,35.574
2018,5,30,16,47,27.591,126.15,36.6,35.574
2018,5,30,16,47,28.151,126.71,36.6,35.574
2018,5,30,16,47,28.711,127.27,36.6,35.574
2018,5,30,16,47,29.27,127.83,36.6,35.574
2018,5,30,16,47,29.835,128.4,36.6,35.574
2018,5,30,16,47,30.395,128.96,36.6,35.574
2018,5,30,16,47,30.951,129.51,36.6,35.574
2018,5,30,16,47,31.511,130.07,36.6,35.574
2018,5,30,16,47,32.072,130.63,36.6,35.574
2018,5,30,16,47,32.634,131.2,36.6,35.574
2018,5,30,16,47,33.189,131.75,36.6,35.574
2018,5,30,16,47,33.751,132.31,36.6,35.574
2018,5,30,16,47,34.315,132.88,36.6,35.574
2018,5,30,16,47,34.87,133.43,36.6,35.574
2018,5,30,16,47,35.433,134,36.6,35.574
2018,5,30,16,47,35.993,134.56,36.6,35.574
2018,5,30,16,47,36.553,135.12,36.6,35.574
2018,5,30,16,47,37.113,135.68,36.6,35.574
2018,5,30,16,47,37.671,136.23,36.6,35.574
2018,5,30,16,47,38.233,136.8,36.6,35.574
2018,5,30,16,47,38.796,137.36,36.6,35.574
2018,5,30,16,47,39.355,137.92,36.6,35.574
2018,5,30,16,47,39.915,138.48,36.6,35.574
2018,5,30,16,47,40.473,139.04,36.6,35.574
2018,5,30,16,47,41.035,139.6,36.6,35.574
2018,5,30,16,47,41.59,140.15,36.6,35.574
2018,5,30,16,47,42.153,140.72,36.6,35.574
2018,5,30,16,47,42.713,141.28,36.6,35.574
2018,5,30,16,47,43.273,141.84,36.6,35.574
2018,5,30,16,47,43.833,142.4,36.6,35.574
2018,5,30,16,47,44.393,142.96,36.6,35.574
2018,5,30,16,47,44.955,143.52,36.6,35.574
2018,5,30,16,47,45.514,144.08,36.6,35.574
2018,5,30,16,47,46.073,144.64,36.6,35.574
2018,5,30,16,47,46.633,145.2,36.6,35.574
2018,5,30,16,47,47.196,145.76,36.6,35.574
2018,5,30,16,47,47.756,146.32,36.6,35.574
2018,5,30,16,47,48.313,146.88,36.6,35.574
2018,5,30,16,47,48.874,147.44,36.5,35.464
2018,5,30,16,47,49.434,148,36.6,35.574
2018,5,30,16,47,49.993,148.56,36.6,35.574
2018,5,30,16,47,50.553,149.12,36.6,35.574
2018,5,30,16,47,51.113,149.68,36.5,35.464
2018,5,30,16,47,51.675,150.24,36.5,35.464
2018,5,30,16,47,52.233,150.8,36.6,35.574
2018,5,30,16,47,52.794,151.36,36.6,35.574
2018,5,30,16,47,53.354,151.92,36.5,35.464
2018,5,30,16,47,53.916,152.48,36.6,35.574
2018,5,30,16,47,54.475,153.04,36.5,35.464
2018,5,30,16,47,55.032,153.59,36.5,35.464
2018,5,30,16,47,55.595,154.16,36.5,35.464
2018,5,30,16,47,56.158,154.72,36.5,35.464
2018,5,30,16,47,56.718,155.28,36.5,35.464
2018,5,30,16,47,57.275,155.84,36.6,35.574
2018,5,30,16,47,57.835,156.4,36.5,35.464
2018,5,30,16,47,58.395,156.96,36.5,35.464
2018,5,30,16,47,58.958,157.52,36.5,35.464
2018,5,30,16,47,59.515,158.08,36.5,35.464
2018,5,30,16,48,0.074,158.64,36.5,35.464
2018,5,30,16,48,0.638,159.2,36.5,35.464
2018,5,30,16,48,1.198,159.76,36.5,35.464
2018,5,30,16,48,1.755,160.32,36.5,35.464
2018,5,30,16,48,2.315,160.88,36.5,35.464
2018,5,30,16,48,2.876,161.44,36.5,35.464
2018,5,30,16,48,3.434,162,36.5,35.464
2018,5,30,16,48,3.995,162.56,36.5,35.464
2018,5,30,16,48,4.557,163.12,36.5,35.464
2018,5,30,16,48,5.121,163.68,36.5,35.464
2018,5,30,16,48,5.674,164.24,36.5,35.464
2018,5,30,16,48,6.236,164.8,36.5,35.464
2018,5,30,16,48,6.796,165.36,36.5,35.464
2018,5,30,16,48,7.356,165.92,36.5,35.464
2018,5,30,16,48,7.916,166.48,36.5,35.464
2018,5,30,16,48,8.475,167.04,36.5,35.464
2018,5,30,16,48,9.038,167.6,36.5,35.464
2018,5,30,16,48,9.598,168.16,36.5,35.464
2018,5,30,16,48,10.155,168.72,36.5,35.464
2018,5,30,16,48,10.715,169.28,36.5,35.464
2018,5,30,16,48,11.278,169.84,36.5,35.464
2018,5,30,16,48,11.839,170.4,36.5,35.464
2018,5,30,16,48,12.395,170.96,36.5,35.464
2018,5,30,16,48,12.955,171.52,36.5,35.464
2018,5,30,16,48,13.518,172.08,36.5,35.464
2018,5,30,16,48,14.074,172.64,36.5,35.464
2018,5,30,16,48,14.636,173.2,36.5,35.464
2018,5,30,16,48,15.199,173.76,36.5,35.464
2018,5,30,16,48,15.759,174.32,36.5,35.464
2018,5,30,16,48,16.314,174.88,36.5,35.464
2018,5,30,16,48,16.878,175.44,36.5,35.464
2018,5,30,16,48,17.437,176,36.5,35.464
2018,5,30,16,48,18.001,176.56,36.5,35.464
2018,5,30,16,48,18.554,177.12,36.5,35.464
2018,5,30,16,48,19.117,177.68,36.5,35.464
2018,5,30,16,48,19.677,178.24,36.5,35.464
2018,5,30,16,48,20.239,178.8,36.5,35.464
2018,5,30,16,48,20.797,179.36,36.5,35.464
2018,5,30,16,48,21.357,179.92,36.5,35.464
2018,5,30,16,48,21.918,180.48,36.5,35.464
2018,5,30,16,48,22.481,181.04,36.5,35.464
2018,5,30,16,48,23.035,181.6,36.5,35.464
2018,5,30,16,48,23.599,182.16,36.5,35.464
2018,5,30,16,48,24.159,182.72,36.5,35.464
2018,5,30,16,48,24.719,183.28,36.5,35.464
2018,5,30,16,48,25.277,183.84,36.5,35.464
2018,5,30,16,48,25.838,184.4,36.5,35.464
2018,5,30,16,48,26.398,184.96,36.5,35.464
2018,5,30,16,48,26.963,185.53,36.5,35.464
2018,5,30,16,48,27.518,186.08,36.5,35.464
2018,5,30,16,48,28.08,186.64,36.5,35.464
2018,5,30,16,48,28.638,187.2,36.5,35.464
2018,5,30,16,48,29.2,187.76,36.5,35.464
2018,5,30,16,48,29.758,188.32,36.5,35.464
2018,5,30,16,48,30.32,188.88,36.5,35.464
2018,5,30,16,48,30.88,189.44,36.5,35.464
2018,5,30,16,48,31.441,190,36.5,35.464
2018,5,30,16,48,31.998,190.56,36.5,35.464
2018,5,30,16,48,32.561,191.12,36.5,35.464
2018,5,30,16,48,33.121,191.68,36.5,35.464
2018,5,30,16,48,33.68,192.24,36.5,35.464
2018,5,30,16,48,34.238,192.8,36.5,35.464
2018,5,30,16,48,34.8,193.36,36.5,35.464
2018,5,30,16,48,35.362,193.92,36.4,35.354
2018,5,30,16,48,35.922,194.48,36.5,35.464
2018,5,30,16,48,36.479,195.04,36.5,35.464
2018,5,30,16,48,37.039,195.6,36.5,35.464
2018,5,30,16,48,37.601,196.16,36.5,35.464
2018,5,30,16,48,38.162,196.72,36.4,35.354
2018,5,30,16,48,38.72,197.28,36.5,35.464
2018,5,30,16,48,39.28,197.84,36.5,35.464
2018,5,30,16,48,39.844,198.41,36.5,35.464
2018,5,30,16,48,40.399,198.96,36.5,35.464
2018,5,30,16,48,40.96,199.52,36.5,35.464
2018,5,30,16,48,41.522,200.09,36.4,35.354
2018,5,30,16,48,42.082,200.64,36.5,35.464
2018,5,30,16,48,42.642,201.21,36.4,35.354
2018,5,30,16,48,43.199,201.76,36.4,35.354
2018,5,30,16,48,43.761,202.32,36.4,35.354
2018,5,30,16,48,44.323,202.89,36.5,35.464
2018,5,30,16,48,44.878,203.44,36.4,35.354
2018,5,30,16,48,45.441,204,36.4,35.354
2018,5,30,16,48,46.002,204.56,36.4,35.354
2018,5,30,16,48,46.562,205.12,36.4,35.354
2018,5,30,16,48,47.12,205.68,36.4,35.354
2018,5,30,16,48,47.679,206.24,36.4,35.354
2018,5,30,16,48,48.242,206.8,36.4,35.354
2018,5,30,16,48,48.806,207.37,36.4,35.354
2018,5,30,16,48,49.359,207.92,36.4,35.354
2018,5,30,16,48,49.922,208.49,36.4,35.354
2018,5,30,16,48,50.482,209.04,36.4,35.354
2018,5,30,16,48,51.042,209.61,36.4,35.354
2018,5,30,16,48,51.601,210.16,36.4,35.354
2018,5,30,16,48,52.16,210.72,36.4,35.354
2018,5,30,16,48,52.723,211.29,36.4,35.354
2018,5,30,16,48,53.279,211.84,36.4,35.354
2018,5,30,16,48,53.84,212.4,36.4,35.354
2018,5,30,16,48,54.402,212.96,36.4,35.354
2018,5,30,16,48,54.962,213.52,36.4,35.354
2018,5,30,16,48,55.52,214.08,36.4,35.354
2018,5,30,16,48,56.083,214.65,36.4,35.354
2018,5,30,16,48,56.642,215.2,36.4,35.354
2018,5,30,16,48,57.206,215.77,36.4,35.354
2018,5,30,16,48,57.759,216.32,36.4,35.354
2018,5,30,16,48,58.322,216.88,36.4,35.354
2018,5,30,16,48,58.883,217.45,36.4,35.354
2018,5,30,16,48,59.438,218,36.4,35.354
2018,5,30,16,49,0.005,218.57,36.4,35.354
2018,5,30,16,49,0.561,219.12,36.4,35.354
2018,5,30,16,49,1.122,219.68,36.4,35.354
2018,5,30,16,49,1.681,220.24,36.4,35.354
2018,5,30,16,49,2.238,220.8,36.4,35.354
2018,5,30,16,49,2.802,221.36,36.4,35.354
2018,5,30,16,49,3.357,221.92,36.4,35.354
2018,5,30,16,49,3.919,222.48,36.4,35.354
2018,5,30,16,49,4.481,223.04,36.4,35.354
2018,5,30,16,49,5.042,223.6,36.4,35.354
2018,5,30,16,49,5.596,224.16,36.4,35.354
2018,5,30,16,49,6.161,224.72,36.4,35.354
2018,5,30,16,49,6.721,225.28,36.4,35.354
2018,5,30,16,49,7.284,225.85,36.4,35.354
2018,5,30,16,49,7.843,226.41,36.4,35.354
2018,5,30,16,49,8.401,226.96,36.4,35.354
2018,5,30,16,49,8.961,227.52,36.4,35.354
2018,5,30,16,49,9.521,228.08,36.4,35.354
2018,5,30,16,49,10.084,228.65,36.4,35.354
2018,5,30,16,49,10.64,229.2,36.4,35.354
2018,5,30,16,49,11.203,229.77,36.4,35.354
2018,5,30,16,49,11.765,230.33,36.4,35.354
2018,5,30,16,49,12.324,230.89,36.4,35.354
2018,5,30,16,49,12.882,231.45,36.4,35.354
2018,5,30,16,49,13.441,232,36.4,35.354
2018,5,30,16,49,14.003,232.57,36.4,35.354
2018,5,30,16,49,14.567,233.13,36.4,35.354
2018,5,30,16,49,15.121,233.68,36.4,35.354
2018,5,30,16,49,15.684,234.25,36.4,35.354
2018,5,30,16,49,16.247,234.81,36.4,35.354
2018,5,30,16,49,16.804,235.37,36.4,35.354
2018,5,30,16,49,17.365,235.93,36.4,35.354
2018,5,30,16,49,17.924,236.49,36.4,35.354
2018,5,30,16,49,18.483,237.05,36.4,35.354
2018,5,30,16,49,19.041,237.6,36.4,35.354
2018,5,30,16,49,19.602,238.16,36.4,35.354
2018,5,30,16,49,20.165,238.73,36.4,35.354
2018,5,30,16,49,20.724,239.29,36.4,35.354
2018,5,30,16,49,21.28,239.84,36.4,35.354
2018,5,30,16,49,21.844,240.41,36.4,35.354
2018,5,30,16,49,22.405,240.97,36.3,35.244
2018,5,30,16,49,22.964,241.53,36.4,35.354
2018,5,30,16,49,23.521,242.08,36.4,35.354
2018,5,30,16,49,24.084,242.65,36.4,35.354
2018,5,30,16,49,24.645,243.21,36.4,35.354
2018,5,30,16,49,25.201,243.76,36.3,35.244
2018,5,30,16,49,25.763,244.33,36.4,35.354
2018,5,30,16,49,26.322,244.88,36.3,35.244
2018,5,30,16,49,26.885,245.45,36.4,35.354
2018,5,30,16,49,27.442,246.01,36.4,35.354
2018,5,30,16,49,28.003,246.57,36.3,35.244
2018,5,30,16,49,28.565,247.13,36.3,35.244
2018,5,30,16,49,29.121,247.68,36.3,35.244
2018,5,30,16,49,29.682,248.24,36.3,35.244
2018,5,30,16,49,30.243,248.81,36.3,35.244
2018,5,30,16,49,30.804,249.37,36.3,35.244
2018,5,30,16,49,31.361,249.92,36.3,35.244
2018,5,30,16,49,31.923,250.49,36.3,35.244
2018,5,30,16,49,32.484,251.05,36.3,35.244
2018,5,30,16,49,33.044,251.61,36.3,35.244
2018,5,30,16,49,33.603,252.16,36.3,35.244
2018,5,30,16,49,34.162,252.72,36.3,35.244
2018,5,30,16,49,34.726,253.29,36.3,35.244
2018,5,30,16,49,35.285,253.85,36.3,35.244
2018,5,30,16,49,35.843,254.41,36.3,35.244
2018,5,30,16,49,36.402,254.96,36.3,35.244
2018,5,30,16,49,36.963,255.53,36.3,35.244
2018,5,30,16,49,37.524,256.09,36.3,35.244
2018,5,30,16,49,38.082,256.64,36.3,35.244
2018,5,30,16,49,38.643,257.21,36.3,35.244
2018,5,30,16,49,39.205,257.77,36.3,35.244
2018,5,30,16,49,39.76,258.32,36.3,35.244
2018,5,30,16,49,40.325,258.89,36.3,35.244
2018,5,30,16,49,40.882,259.44,36.3,35.244
2018,5,30,16,49,41.445,260.01,36.3,35.244
2018,5,30,16,49,42.001,260.56,36.3,35.244
2018,5,30,16,49,42.562,261.13,36.3,35.244
2018,5,30,16,49,43.125,261.69,36.3,35.244
2018,5,30,16,49,43.688,262.25,36.3,35.244
2018,5,30,16,49,44.241,262.8,36.3,35.244
2018,5,30,16,49,44.806,263.37,36.3,35.244
2018,5,30,16,49,45.363,263.93,36.3,35.244
2018,5,30,16,49,45.924,264.49,36.3,35.244
2018,5,30,16,49,46.483,265.05,36.3,35.244
2018,5,30,16,49,47.043,265.61,36.3,35.244
2018,5,30,16,49,47.604,266.17,36.3,35.244
2018,5,30,16,49,48.165,266.73,36.3,35.244
2018,5,30,16,49,48.722,267.28,36.3,35.244
2018,5,30,16,49,49.287,267.85,36.3,35.244
2018,5,30,16,49,49.847,268.41,36.3,35.244
2018,5,30,16,49,50.405,268.97,36.3,35.244
2018,5,30,16,49,50.963,269.53,36.3,35.244
2018,5,30,16,49,51.526,270.09,36.3,35.244
2018,5,30,16,49,52.087,270.65,36.3,35.244
2018,5,30,16,49,52.647,271.21,36.3,35.244
2018,5,30,16,49,53.203,271.77,36.3,35.244
2018,5,30,16,49,53.767,272.33,36.3,35.244
2018,5,30,16,49,54.325,272.89,36.3,35.244
2018,5,30,16,49,54.884,273.45,36.3,35.244
2018,5,30,16,49,55.444,274.01,36.3,35.244
2018,5,30,16,49,56.004,274.57,36.3,35.244
2018,5,30,16,49,56.563,275.13,36.3,35.244
2018,5,30,16,49,57.124,275.69,36.3,35.244
2018,5,30,16,49,57.686,276.25,36.3,35.244
2018,5,30,16,49,58.244,276.81,36.3,35.244
2018,5,30,16,49,58.806,277.37,36.3,35.244
2018,5,30,16,49,59.365,277.93,36.3,35.244
2018,5,30,16,49,59.925,278.49,36.3,35.244
2018,5,30,16,50,0.486,279.05,36.3,35.244
2018,5,30,16,50,1.049,279.61,36.3,35.244
